c000000004F7A7C09000000000000398A
t1333427209
s14730
i"CCActionGrid3D.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionInstant.h
c000000004F7A7C090000000000001487
t1333427209
s5255
i"CCAction.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionInstant.m
c000000004F7A7C090000000000002104
t1333427209
s8452
i"CCBlockSupport.h"
i"CCActionInstant.h"
i"CCNode.h"
i"CCSprite.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionInterval.h
c000000004F7A7C090000000000003683
t1333427209
s13955
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionInterval.m
c000000004F7A7C090000000000007056
t1333427209
s28758
i"CCActionInterval.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCAnimation.h"
i"CCNode.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionManager.h
c000000004F7A7C090000000000000F48
t1333427209
s3912
i"CCAction.h"
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionManager.m
c000000004F7A7C09000000000000245F
t1333427209
s9311
i"CCActionManager.h"
i"CCScheduler.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionPageTurn3D.h
c000000004F7A7C090000000000000644
t1333427209
s1604
i"CCActionGrid3D.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionPageTurn3D.m
c000000004F7A7C090000000000000AA8
t1333427209
s2728
i"CCActionPageTurn3D.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionProgressTimer.h
c000000004F7A7C09000000000000088D
t1333427209
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCActionInterval.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionProgressTimer.m
c000000004F7A7C090000000000000B55
t1333427209
s2901
i"CCActionProgressTimer.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionTiledGrid.h
c000000004F7A7C090000000000001A23
t1333427209
s6691
i"CCActionGrid.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionTiledGrid.m
c000000004F7A7C0900000000000042E2
t1333427209
s17122
i"CCActionTiledGrid.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionTween.h
c000000004F7A7C090000000000000931
t1333427209
s2353
i<Foundation/Foundation.h>
i"CCActionInterval.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCActionTween.m
c000000004F7A7C09000000000000081D
t1333427209
s2077
i"CCActionTween.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAnimation.h
c000000004F7A7C090000000000000C70
t1333427209
s3184
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAnimation.m
c000000004F7A7C090000000000000B5F
t1333427209
s2911
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAnimationCache.h
c000000004F7A7C0900000000000008FE
t1333427209
s2302
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAnimationCache.m
c000000004F7A7C090000000000000A50
t1333427209
s2640
i"ccMacros.h"
i"CCAnimationCache.h"
i"CCAnimation.h"
i"CCSprite.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAtlasNode.h
c000000004F7A7C090000000000000CEC
t1333427209
s3308
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCAtlasNode.m
c000000004F7A7C0900000000000014DE
t1333427209
s5342
i"CCAtlasNode.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCBlockSupport.h
c000000004F7A7C09000000000000066F
t1333427209
s1647
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCBlockSupport.m
c000000004F7A7C0900000000000005B7
t1333427209
s1463
i"CCBlockSupport.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCCamera.h
c000000004F7A7C090000000000000CA5
t1333427209
s3237
i"CCNode.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCCamera.m
c000000004F7A7C090000000000000C33
t1333427209
s3123
i"Platforms/CCGL.h"
i"CCCamera.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCConfiguration.h
c000000004F7A7C090000000000000E06
t1333427209
s3590
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCConfiguration.m
c000000004F7A7C090000000000001984
t1333427209
s6532
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/CCGL.h"
i"CCBlockSupport.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"
i"Support/OpenGL_Internal.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCDirector.h
c000000004F7A7C090000000000002676
t1333427209
s9846
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCDirector.m
c000000004F7A7C0900000000000031C9
t1333427209
s12745
i<unistd.h>
i<Availability.h>
i"CCDirector.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCTextureCache.h"
i"CCAnimationCache.h"
i"CCLabelAtlas.h"
i"ccMacros.h"
i"CCTransition.h"
i"CCScene.h"
i"CCSpriteFrameCache.h"
i"CCTexture2D.h"
i"CCLabelBMFont.h"
i"CCLayer.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/CCProfiling.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCDrawingPrimitives.h
c000000004F7A7C090000000000000C53
t1333427209
s3155
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCDrawingPrimitives.m
c000000004F7A7C0900000000000024A2
t1333427209
s9378
i<math.h>
i<stdlib.h>
i<string.h>
i"CCDrawingPrimitives.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCGrabber.h
c000000004F7A7C0900000000000005E4
t1333427209
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCGrabber.m
c000000004F7A7C090000000000000AED
t1333427209
s2797
i"Platforms/CCGL.h"
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCGrid.h
c000000004F7A7C090000000000000E5A
t1333427209
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCGrid.m
c000000004F7A7C090000000000003681
t1333427209
s13953
i<Availability.h>
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Platforms/CCGL.h"
i"Support/CGPointExtension.h"
i"Support/ccUtils.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLabelAtlas.h
c000000004F7A7C0900000000000009F1
t1333427209
s2545
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLabelAtlas.m
c000000004F7A7C090000000000001244
t1333427209
s4676
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLabelBMFont.h
c000000004F7A7C090000000000001534
t1333427209
s5428
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLabelBMFont.m
c000000004F7A7C0900000000000048A3
t1333427209
s18595
i"ccConfig.h"
i"CCLabelBMFont.h"
i"CCSprite.h"
i"CCDrawingPrimitives.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/uthash.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLabelTTF.h
c000000004F7A7C090000000000000E56
t1333427209
s3670
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLabelTTF.m
c000000004F7A7C090000000000001180
t1333427209
s4480
i<Availability.h>
i"CCLabelTTF.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLayer.h
c000000004F7A7C0900000000000023BB
t1333427209
s9147
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCLayer.m
c000000004F7A7C0900000000000037B9
t1333427209
s14265
i<stdarg.h>
i"Platforms/CCGL.h"
i"CCLayer.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCMenu.h
c000000004F7A7C090000000000000BA6
t1333427209
s2982
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCMenu.m
c000000004F7A7C0900000000000032AB
t1333427209
s12971
i"CCMenu.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCMenuItem.h
c000000004F7A7C0900000000000036C4
t1333427209
s14020
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCMenuItem.m
c000000004F7A7C0900000000000050D8
t1333427209
s20696
i"CCMenuItem.h"
i"CCLabelTTF.h"
i"CCLabelAtlas.h"
i"CCActionInterval.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"
i"CCBlockSupport.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCMotionStreak.h
c000000004F7A7C090000000000000B2A
t1333427209
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCMotionStreak.m
c000000004F7A7C090000000000000D35
t1333427209
s3381
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCNode.h
c000000004F7A7C090000000000004790
t1333427209
s18320
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCNode.m
c000000004F7A7C0900000000000058AB
t1333427209
s22699
i"CCNode.h"
i"CCGrid.h"
i"CCDirector.h"
i"CCActionManager.h"
i"CCCamera.h"
i"CCScheduler.h"
i"ccConfig.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParallaxNode.h
c000000004F7A7C090000000000000784
t1333427209
s1924
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParallaxNode.m
c000000004F7A7C090000000000001174
t1333427209
s4468
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleExamples.h
c000000004F7A7C090000000000000AF1
t1333427209
s2801
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleExamples.m
c000000004F7A7C090000000000004A7E
t1333427209
s19070
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleSystem.h
c000000004F7A7C0900000000000037E0
t1333427209
s14304
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleSystem.m
c000000004F7A7C090000000000005E86
t1333427209
s24198
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleSystemPoint.h
c000000004F7A7C090000000000000867
t1333427209
s2151
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleSystemPoint.m
c000000004F7A7C09000000000000166D
t1333427209
s5741
i<Availability.h>
i"CCParticleSystemPoint.h"
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleSystemQuad.h
c000000004F7A7C090000000000000A1C
t1333427209
s2588
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCParticleSystemQuad.m
c000000004F7A7C0900000000000022B4
t1333427209
s8884
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCProgressTimer.h
c000000004F7A7C090000000000000B48
t1333427209
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCProgressTimer.m
c000000004F7A7C090000000000003E71
t1333427209
s15985
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCProtocols.h
c000000004F7A7C090000000000000FBC
t1333427209
s4028
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCRenderTexture.h
c000000004F7A7C090000000000000F4B
t1333427209
s3915
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCRenderTexture.m
c000000004F7A7C0900000000000028B1
t1333427209
s10417
i<Availability.h>
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCRibbon.h
c000000004F7A7C090000000000000FD9
t1333427209
s4057
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCRibbon.m
c000000004F7A7C090000000000002874
t1333427209
s10356
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCScene.h
c000000004F7A7C090000000000000697
t1333427209
s1687
i"CCNode.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCScene.m
c000000004F7A7C090000000000000609
t1333427209
s1545
i"CCScene.h"
i"Support/CGPointExtension.h"
i"CCDirector.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCScheduler.h
c000000004F7A7C09000000000000186A
t1333427209
s6250
i"Support/uthash.h"
i"ccTypes.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCScheduler.m
c000000004F7A7C090000000000004279
t1333427209
s17017
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSprite.h
c000000004F7A7C090000000000002F37
t1333427209
s12087
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSprite.m
c000000004F7A7C090000000000006668
t1333427209
s26216
i<Availability.h>
i"ccConfig.h"
i"CCSpriteBatchNode.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSpriteBatchNode.h
c000000004F7A7C0900000000000014AD
t1333427209
s5293
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSpriteBatchNode.m
c000000004F7A7C090000000000002FB7
t1333427209
s12215
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSpriteFrame.h
c000000004F7A7C090000000000000DF0
t1333427209
s3568
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSpriteFrame.m
c000000004F7A7C090000000000000D9B
t1333427209
s3483
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSpriteFrameCache.h
c000000004F7A7C090000000000001258
t1333427209
s4696
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCSpriteFrameCache.m
c000000004F7A7C090000000000002A7A
t1333427209
s10874
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXLayer.h
c000000004F7A7C09000000000000186A
t1333427209
s6250
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXLayer.m
c000000004F7A7C090000000000004973
t1333427209
s18803
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXObjectGroup.h
c000000004F7A7C0900000000000008F2
t1333427209
s2290
i"CCNode.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXObjectGroup.m
c000000004F7A7C090000000000000949
t1333427209
s2377
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXTiledMap.h
c000000004F7A7C09000000000000143F
t1333427209
s5183
i"CCNode.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXTiledMap.m
c000000004F7A7C090000000000001590
t1333427209
s5520
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXXMLParser.h
c000000004F7A7C0900000000000016F8
t1333427209
s5880
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTMXXMLParser.m
c000000004F7A7C090000000000003E35
t1333427209
s15925
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTexture2D.h
c000000004F7A7C090000000000003019
t1333427209
s12313
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTexture2D.m
c000000004F7A7C09000000000000669D
t1333427209
s26269
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTextureAtlas.h
c000000004F7A7C09000000000000159A
t1333427209
s5530
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTextureAtlas.m
c000000004F7A7C090000000000002510
t1333427209
s9488
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTextureCache.h
c000000004F7A7C0900000000000015E0
t1333427209
s5600
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTextureCache.m
c000000004F7A7C0900000000000034EB
t1333427209
s13547
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"
i"ccConfig.h"
i"CCActionManager.h"
i"CCActionInstant.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTexturePVR.h
c000000004F7A7C090000000000001127
t1333427209
s4391
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTexturePVR.m
c000000004F7A7C0900000000000034D6
t1333427209
s13526
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"
i"Support/OpenGL_Internal.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTileMapAtlas.h
c000000004F7A7C090000000000000BA7
t1333427209
s2983
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTileMapAtlas.m
c000000004F7A7C090000000000001B92
t1333427209
s7058
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTransition.h
c000000004F7A7C090000000000002155
t1333427209
s8533
i"CCScene.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTransition.m
c000000004F7A7C090000000000006259
t1333427209
s25177
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTransitionPageTurn.h
c000000004F7A7C090000000000000917
t1333427209
s2327
i"CCTransition.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTransitionPageTurn.m
c000000004F7A7C090000000000000B86
t1333427209
s2950
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTransitionRadial.h
c000000004F7A7C090000000000000630
t1333427209
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/CCTransitionRadial.m
c000000004F7A7C090000000000000DB9
t1333427209
s3513
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/CCGL.h
c000000004F7A7C090000000000000C19
t1333427209
s3097
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/CCNS.h
c000000004F7A7C090000000000000C35
t1333427209
s3125
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004F7A7C090000000000000D2F
t1333427209
s3375
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004F7A7C09000000000000325B
t1333427209
s12891
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004F7A7C09000000000000208B
t1333427209
s8331
i<Availability.h>
i<Cocoa/Cocoa.h>
